artifact_type,relative_path,bytes
table,reports/tables/differential_expression_results.csv,3834117
table,reports/tables/differential_expression_summary.csv,1419
table,reports/tables/expression_qc_summary.csv,719
table,reports/tables/final_artifact_inventory.csv,1313
table,reports/tables/mitochondrial_gene_heatmap_matrix.csv,14747
table,reports/tables/mitochondrial_gene_results.csv,12994
table,reports/tables/mitochondrial_pathway_score_tests.csv,3530
table,reports/tables/mitochondrial_pathway_scores.csv,20180
table,reports/tables/mitochondrial_pathway_summary.csv,1760
table,reports/tables/pathway_enrichment_results.csv,2860
table,reports/tables/pca_coordinates.csv,1265
table,reports/tables/project_summary_table.csv,2359
table,reports/tables/sample_library_sizes.csv,1026
table,reports/tables/sample_summary.csv,197
table,reports/tables/top_differential_expression_genes.csv,10820
figure,reports/figures/expression_distribution_boxplot.png,56649
figure,reports/figures/library_size_by_sample.png,51231
figure,reports/figures/mitochondrial_gene_heatmap.png,104424
figure,reports/figures/mitochondrial_pathway_scores_paired.png,213983
figure,reports/figures/pathway_enrichment_dotplot.png,108847
figure,reports/figures/pca_plot.png,81909
figure,reports/figures/volcano_plot.png,85621
